127.0.0.1 - - [03/Dec/2020:09:52:16 +0530] "GET / HTTP/1.1" 404 751
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:49 +0530] "GET /capExam/static/css/font-awesome.css HTTP/1.1" 200 39533
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:49 +0530] "GET /capExam/static/js/jquery-2.1.4.min.js HTTP/1.1" 200 84349
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:49 +0530] "GET /capExam/static/css/bootstrap.css HTTP/1.1" 200 148264
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:49 +0530] "GET /capExam/static/js/admin.js HTTP/1.1" 200 49458
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:49 +0530] "GET /capExam/static/js/bootstrap.js HTTP/1.1" 200 69863
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:49 +0530] "GET /capExam/static/images/cap-logo.png HTTP/1.1" 200 22126
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:49 +0530] "GET /capExam/static/js/custom.js HTTP/1.1" 200 65741
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:49 +0530] "GET /capExam/static/js/user.js HTTP/1.1" 200 16578
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:49 +0530] "GET /capExam/static/css/style.css HTTP/1.1" 200 99872
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:49 +0530] "GET /capExam/static/images/loading-icon.gif HTTP/1.1" 200 62656
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:49 +0530] "GET /capExam/static/images/inner-banner-1.jpg HTTP/1.1" 200 137178
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:49 +0530] "GET /capExam/static/images/arrow.png HTTP/1.1" 200 2877
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:49 +0530] "GET /capExam/static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:52 +0530] "GET /capExam/signin HTTP/1.1" 200 13263
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:52 +0530] "GET /capExam/static/css/style.css HTTP/1.1" 200 99872
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:52 +0530] "GET /capExam/static/css/font-awesome.css HTTP/1.1" 200 39533
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:52 +0530] "GET /capExam/static/css/bootstrap.css HTTP/1.1" 200 148264
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:52 +0530] "GET /capExam/static/css/custom-styles.css HTTP/1.1" 200 9506
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:52 +0530] "GET /capExam/static/js/jquery-2.1.4.min.js HTTP/1.1" 200 84349
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:52 +0530] "GET /capExam/static/js/user.js HTTP/1.1" 200 16578
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:52 +0530] "GET /capExam/static/js/bootstrap.js HTTP/1.1" 200 69863
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:52 +0530] "GET /capExam/static/js/custom.js HTTP/1.1" 200 65741
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:52 +0530] "GET /capExam/static/images/cap-logo.png HTTP/1.1" 200 22126
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:52 +0530] "GET /capExam/static/images/loading-icon.gif HTTP/1.1" 200 62656
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:52 +0530] "GET /capExam/static/js/admin.js HTTP/1.1" 200 49458
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:52 +0530] "GET /capExam/static/images/inner-banner-1.jpg HTTP/1.1" 200 137178
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:52 +0530] "GET /capExam/static/images/arrow.png HTTP/1.1" 200 2877
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:53 +0530] "GET /capExam/static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:55:54 +0530] "GET /capExam/static/images/arrow-top.png HTTP/1.1" 200 492
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:01 +0530] "POST /capExam/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:01 +0530] "GET /capExam/signin HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:01 +0530] "GET /capExam/user/exam?loggedInSSOId=singhshikharmuni%40gmail.com&loggedInUserId=76 HTTP/1.1" 200 7893
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:01 +0530] "GET /capExam/static/css/font-awesome.min.css HTTP/1.1" 200 20748
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:01 +0530] "GET /capExam/static/css/style-responsive.css HTTP/1.1" 200 5662
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:01 +0530] "GET /capExam/static/css/jquery.datetimepicker.css HTTP/1.1" 200 18988
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:01 +0530] "GET /capExam/static/css/app.css HTTP/1.1" 200 6306
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:01 +0530] "GET /capExam/static/css/bootstrap-multiselect.css HTTP/1.1" 200 1186
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:01 +0530] "GET /capExam/static/css/bootstrap.min.css HTTP/1.1" 200 121510
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:01 +0530] "GET /capExam/static/css/main-style.css HTTP/1.1" 200 221849
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:01 +0530] "GET /capExam/static/js/jquery-2.1.4.min.js HTTP/1.1" 200 84349
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:01 +0530] "GET /capExam/static/js/jquery-migrate-1.2.1.min.js HTTP/1.1" 200 7200
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:01 +0530] "GET /capExam/static/js/bootstrap.min.js HTTP/1.1" 200 32726
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:02 +0530] "GET /capExam/static/js/main.js HTTP/1.1" 200 6682
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:02 +0530] "GET /capExam/static/js/admin.js HTTP/1.1" 200 49458
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:02 +0530] "GET /capExam/static/images/user-icon.jpg HTTP/1.1" 200 3077
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:02 +0530] "GET /capExam/static/images/favicon.png HTTP/1.1" 200 1972
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:02 +0530] "GET /capExam/static/js/bootstrap-multiselect.js HTTP/1.1" 200 66416
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:02 +0530] "GET /capExam/static/js/jquery.datetimepicker.full.js HTTP/1.1" 200 117244
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:02 +0530] "GET /capExam/static/images/cap-logo.png HTTP/1.1" 200 22126
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:02 +0530] "GET /capExam/static/images/loading-icon.gif HTTP/1.1" 200 62656
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:02 +0530] "GET /capExam/static/fonts/fontawesome-webfont_cdea915e.woff HTTP/1.1" 200 83760
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/user/user-profile HTTP/1.1" 200 7007
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/css/font-awesome.min.css HTTP/1.1" 200 20748
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/css/app.css HTTP/1.1" 200 6306
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/css/style-responsive.css HTTP/1.1" 200 5662
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/css/jquery.datetimepicker.css HTTP/1.1" 200 18988
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/css/bootstrap.min.css HTTP/1.1" 200 121510
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/js/jquery-migrate-1.2.1.min.js HTTP/1.1" 200 7200
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/js/jquery-2.1.4.min.js HTTP/1.1" 200 84349
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/css/main-style.css HTTP/1.1" 200 221849
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/css/bootstrap-multiselect.css HTTP/1.1" 200 1186
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/js/bootstrap.min.js HTTP/1.1" 200 32726
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/js/admin.js HTTP/1.1" 200 49458
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/js/main.js HTTP/1.1" 200 6682
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/images/favicon.png HTTP/1.1" 200 1972
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/images/user-icon.jpg HTTP/1.1" 200 3077
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/js/bootstrap-multiselect.js HTTP/1.1" 200 66416
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/js/jquery.datetimepicker.full.js HTTP/1.1" 200 117244
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/images/cap-logo.png HTTP/1.1" 200 22126
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/images/loading-icon.gif HTTP/1.1" 200 62656
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:05 +0530] "GET /capExam/static/fonts/fontawesome-webfont_cdea915e.woff HTTP/1.1" 200 83760
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/user/user-profile HTTP/1.1" 200 7007
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/css/jquery.datetimepicker.css HTTP/1.1" 200 18988
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/css/app.css HTTP/1.1" 200 6306
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/css/style-responsive.css HTTP/1.1" 200 5662
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/css/bootstrap.min.css HTTP/1.1" 200 121510
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/css/font-awesome.min.css HTTP/1.1" 200 20748
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/css/main-style.css HTTP/1.1" 200 221849
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/js/jquery-2.1.4.min.js HTTP/1.1" 200 84349
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/js/jquery-migrate-1.2.1.min.js HTTP/1.1" 200 7200
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/css/bootstrap-multiselect.css HTTP/1.1" 200 1186
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/js/bootstrap.min.js HTTP/1.1" 200 32726
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/js/main.js HTTP/1.1" 200 6682
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/js/admin.js HTTP/1.1" 200 49458
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/js/jquery.datetimepicker.full.js HTTP/1.1" 200 117244
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/images/favicon.png HTTP/1.1" 200 1972
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/js/bootstrap-multiselect.js HTTP/1.1" 200 66416
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/images/user-icon.jpg HTTP/1.1" 200 3077
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/images/loading-icon.gif HTTP/1.1" 200 62656
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/images/cap-logo.png HTTP/1.1" 200 22126
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:10 +0530] "GET /capExam/static/fonts/fontawesome-webfont_cdea915e.woff HTTP/1.1" 200 83760
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:13 +0530] "GET /capExam/logout HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:14 +0530] "GET /capExam/signin?logout&loggedInSSOId=singhshikharmuni%40gmail.com&loggedInUserId=76 HTTP/1.1" 200 13325
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:14 +0530] "GET /capExam/static/css/custom-styles.css HTTP/1.1" 200 9506
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:14 +0530] "GET /capExam/static/css/font-awesome.css HTTP/1.1" 200 39533
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:14 +0530] "GET /capExam/static/css/style.css HTTP/1.1" 200 99872
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:14 +0530] "GET /capExam/static/css/bootstrap.css HTTP/1.1" 200 148264
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:14 +0530] "GET /capExam/static/js/jquery-2.1.4.min.js HTTP/1.1" 200 84349
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:14 +0530] "GET /capExam/static/images/cap-logo.png HTTP/1.1" 200 22126
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:14 +0530] "GET /capExam/static/js/admin.js HTTP/1.1" 200 49458
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:14 +0530] "GET /capExam/static/js/user.js HTTP/1.1" 200 16578
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:14 +0530] "GET /capExam/static/images/loading-icon.gif HTTP/1.1" 200 62656
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:14 +0530] "GET /capExam/static/js/bootstrap.js HTTP/1.1" 200 69863
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:14 +0530] "GET /capExam/static/js/custom.js HTTP/1.1" 200 65741
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:14 +0530] "GET /capExam/static/images/inner-banner-1.jpg HTTP/1.1" 200 137178
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:14 +0530] "GET /capExam/static/images/arrow.png HTTP/1.1" 200 2877
0:0:0:0:0:0:0:1 - - [03/Dec/2020:09:56:14 +0530] "GET /capExam/static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
